,Brand,Model,Accel,TopSpeed,Range,Efficiency,FastCharge,PowerTrain,PlugType,BodyStyle,Segment,Seats,PriceEuro
0,Tesla ,Model 3 Long Range Dual Motor,4.6,233.0,450.0,161.0,940.0,All Wheel Drive,Type 2 CCS,Sedan,D,5,55480
1,Volkswagen ,ID.3 Pure,10.0,160.0,270.0,167.0,250.0,Rear Wheel Drive,Type 2 CCS,Hatchback,C,5,30000
2,Polestar ,2,4.7,210.0,400.0,181.0,620.0,All Wheel Drive,Type 2 CCS,Liftback,D,5,56440
3,BMW ,iX3 ,6.8,180.0,360.0,206.0,560.0,Rear Wheel Drive,Type 2 CCS,SUV,D,5,68040
4,Honda ,e ,9.5,145.0,170.0,168.0,190.0,Rear Wheel Drive,Type 2 CCS,Hatchback,B,4,32997
5,Lucid ,Air ,2.8,250.0,610.0,180.0,620.0,All Wheel Drive,Type 2 CCS,Sedan,F,5,105000
6,Volkswagen ,e-Golf ,9.6,150.0,190.0,168.0,220.0,Front Wheel Drive,Type 2 CCS,Hatchback,C,5,31900
7,Peugeot ,e-208 ,8.1,150.0,275.0,164.0,420.0,Front Wheel Drive,Type 2 CCS,Hatchback,B,5,29682
8,Tesla ,Model 3 Standard Range Plus,5.6,225.0,310.0,153.0,650.0,Rear Wheel Drive,Type 2 CCS,Sedan,D,5,46380
9,Audi ,Q4 e-tron ,6.3,180.0,400.0,193.0,540.0,All Wheel Drive,Type 2 CCS,SUV,D,5,55000
10,Mercedes ,EQC 400 4MATIC,5.1,180.0,370.0,216.0,440.0,All Wheel Drive,Type 2 CCS,SUV,D,5,69484
11,Nissan ,Leaf ,7.9,144.0,220.0,164.0,230.0,Front Wheel Drive,Type 2 CHAdeMO,Hatchback,C,5,29234
12,Hyundai ,Kona Electric 64 kWh,7.9,167.0,400.0,160.0,380.0,Front Wheel Drive,Type 2 CCS,SUV,B,5,40795
13,BMW ,i4 ,4.0,200.0,450.0,178.0,650.0,Rear Wheel Drive,Type 2 CCS,Sedan,D,5,65000
14,Hyundai ,IONIQ Electric,9.7,165.0,250.0,153.0,210.0,Front Wheel Drive,Type 2 CCS,Liftback,C,5,34459
15,Volkswagen ,ID.3 Pro S,7.9,160.0,440.0,175.0,590.0,Rear Wheel Drive,Type 2 CCS,Hatchback,C,4,40936
16,Porsche ,Taycan Turbo S,2.8,260.0,375.0,223.0,780.0,All Wheel Drive,Type 2 CCS,Sedan,F,4,180781
17,Volkswagen ,e-Up! ,11.9,130.0,195.0,166.0,170.0,Front Wheel Drive,Type 2 CCS,Hatchback,A,4,21421
18,MG ,ZS EV,8.2,140.0,220.0,193.0,260.0,Front Wheel Drive,Type 2 CCS,SUV,B,5,30000
19,Mini ,Cooper SE ,7.3,150.0,185.0,156.0,260.0,Front Wheel Drive,Type 2 CCS,Hatchback,B,4,31681
20,Opel ,Corsa-e ,8.1,150.0,275.0,164.0,420.0,Front Wheel Drive,Type 2 CCS,Hatchback,B,5,29146
21,Tesla ,Model Y Long Range Dual Motor,5.1,217.0,425.0,171.0,930.0,All Wheel Drive,Type 2 CCS,SUV,D,7,58620
22,Skoda ,Enyaq iV 50,10.0,160.0,290.0,179.0,230.0,Rear Wheel Drive,Type 2 CCS,SUV,C,5,35000
23,Audi ,e-tron GT ,3.5,240.0,425.0,197.0,850.0,All Wheel Drive,Type 2 CCS,Sedan,F,4,125000
24,Tesla ,Model 3 Long Range Performance,3.4,261.0,435.0,167.0,910.0,All Wheel Drive,Type 2 CCS,Sedan,D,5,61480
25,Volkswagen ,ID.4 ,7.5,160.0,420.0,183.0,560.0,Rear Wheel Drive,Type 2 CCS,SUV,C,5,45000
26,Volkswagen ,ID.3 Pro,9.0,160.0,350.0,166.0,490.0,Rear Wheel Drive,Type 2 CCS,Hatchback,C,5,33000
27,Volvo ,XC40 P8 AWD Recharge,4.9,180.0,375.0,200.0,470.0,All Wheel Drive,Type 2 CCS,SUV,C,5,60437
28,BMW ,i3 120 Ah,7.3,150.0,235.0,161.0,270.0,Rear Wheel Drive,Type 2 CCS,Hatchback,B,4,38017
29,Peugeot ,e-2008 SUV ,8.5,150.0,250.0,180.0,380.0,Front Wheel Drive,Type 2 CCS,SUV,B,5,34361
30,Audi ,e-tron 50 quattro,6.8,190.0,280.0,231.0,450.0,All Wheel Drive,Type 2 CCS,SUV,E,5,67358
31,Kia ,e-Niro 64 kWh,7.8,167.0,370.0,173.0,350.0,Front Wheel Drive,Type 2 CCS,SUV,C,5,38105
32,Renault ,Zoe ZE50 R110,11.4,135.0,315.0,165.0,230.0,Front Wheel Drive,Type 2 CCS,Hatchback,B,5,31184
33,Tesla ,Cybertruck Tri Motor,3.0,210.0,750.0,267.0,710.0,All Wheel Drive,Type 2 CCS,Pickup,N,6,75000
34,Mazda ,MX-30 ,9.0,150.0,180.0,178.0,240.0,Front Wheel Drive,Type 2 CCS,SUV,C,5,32646
35,Nissan ,Leaf e+,7.3,157.0,325.0,172.0,390.0,Front Wheel Drive,Type 2 CHAdeMO,Hatchback,C,5,37237
36,Lexus ,UX 300e,7.5,160.0,270.0,193.0,190.0,Front Wheel Drive,Type 2 CHAdeMO,SUV,C,5,50000
37,CUPRA ,el-Born ,6.5,160.0,425.0,181.0,570.0,Rear Wheel Drive,Type 2 CCS,Hatchback,C,4,45000
38,Renault ,Zoe ZE50 R135,9.5,140.0,310.0,168.0,230.0,Front Wheel Drive,Type 2 CCS,Hatchback,B,5,33133
39,Mercedes ,EQA ,5.0,200.0,350.0,171.0,440.0,All Wheel Drive,Type 2 CCS,SUV,C,5,45000
40,Tesla ,Model S Long Range,3.8,250.0,515.0,184.0,560.0,All Wheel Drive,Type 2,Liftback,F,5,79990
41,Hyundai ,Kona Electric 39 kWh,9.9,155.0,255.0,154.0,210.0,Front Wheel Drive,Type 2 CCS,SUV,B,5,33971
42,Audi ,e-tron Sportback 55 quattro,5.7,200.0,380.0,228.0,610.0,All Wheel Drive,Type 2 CCS,SUV,E,5,81639
43,Skoda ,CITIGOe iV ,12.3,130.0,195.0,166.0,170.0,Front Wheel Drive,Type 2 CCS,Hatchback,A,4,24534
44,SEAT ,Mii Electric ,12.3,130.0,195.0,166.0,170.0,Front Wheel Drive,Type 2 CCS,Hatchback,A,4,20129
45,Kia ,e-Soul 64 kWh,7.9,167.0,365.0,175.0,340.0,Front Wheel Drive,Type 2 CCS,SUV,B,5,36837
46,Opel ,Ampera-e ,7.3,150.0,335.0,173.0,210.0,Front Wheel Drive,Type 2 CCS,MPV,B,5,41906
47,Porsche ,Taycan 4S,4.0,250.0,365.0,195.0,730.0,All Wheel Drive,Type 2 CCS,Sedan,F,4,102945
48,Lightyear ,One ,10.0,150.0,575.0,104.0,540.0,All Wheel Drive,Type 2 CCS,Liftback,F,5,149000
49,Aiways ,U5 ,9.0,150.0,335.0,188.0,350.0,Front Wheel Drive,Type 2 CCS,SUV,C,5,36057
50,Audi ,e-tron 55 quattro,5.7,200.0,365.0,237.0,590.0,All Wheel Drive,Type 2 CCS,SUV,E,5,79445
51,Tesla ,Roadster ,2.1,410.0,970.0,206.0,920.0,All Wheel Drive,Type 2 CCS,Cabrio,S,4,215000
52,Opel ,Mokka-e ,8.5,150.0,255.0,176.0,390.0,Front Wheel Drive,Type 2 CCS,SUV,B,5,35000
53,Skoda ,Enyaq iV 80,8.8,160.0,420.0,183.0,560.0,Rear Wheel Drive,Type 2 CCS,SUV,C,5,40000
54,Tesla ,Model X Long Range,4.6,250.0,450.0,211.0,490.0,All Wheel Drive,Type 2,SUV,F,7,85990
55,Honda ,e Advance,8.3,145.0,170.0,168.0,190.0,Rear Wheel Drive,Type 2 CCS,Hatchback,B,4,35921
56,DS ,3 Crossback E-Tense,8.7,150.0,250.0,180.0,380.0,Front Wheel Drive,Type 2 CCS,SUV,B,5,37422
58,Citroen ,e-C4 ,9.7,150.0,250.0,180.0,380.0,Front Wheel Drive,Type 2 CCS,SUV,C,5,40000
59,Tesla ,Model S Performance,2.5,261.0,505.0,188.0,550.0,All Wheel Drive,Type 2,Liftback,F,5,96990
60,Renault ,Zoe ZE40 R110,11.4,135.0,255.0,161.0,230.0,Front Wheel Drive,Type 2 CCS,Hatchback,B,5,29234
61,Tesla ,Model Y Long Range Performance,3.7,241.0,410.0,177.0,900.0,All Wheel Drive,Type 2 CCS,SUV,D,7,65620
62,Nissan ,Ariya 87kWh,7.6,160.0,440.0,198.0,520.0,Front Wheel Drive,Type 2 CCS,Hatchback,C,5,50000
63,Jaguar ,I-Pace ,4.8,200.0,365.0,232.0,340.0,All Wheel Drive,Type 2 CCS,SUV,E,5,75351
64,Ford ,Mustang Mach-E ER RWD,7.0,180.0,450.0,200.0,430.0,Rear Wheel Drive,Type 2 CCS,SUV,D,5,54475
65,Porsche ,Taycan 4S Plus,4.0,250.0,425.0,197.0,890.0,All Wheel Drive,Type 2 CCS,Sedan,F,4,109302
66,Nissan ,e-NV200 Evalia ,14.0,123.0,190.0,200.0,190.0,Front Wheel Drive,Type 1 CHAdeMO,SPV,N,7,33246
67,Tesla ,Cybertruck Dual Motor,5.0,190.0,460.0,261.0,710.0,All Wheel Drive,Type 2 CCS,Pickup,N,6,55000
69,Ford ,Mustang Mach-E ER AWD,6.0,180.0,430.0,209.0,410.0,All Wheel Drive,Type 2 CCS,SUV,D,5,62900
70,BMW ,i3s 120 Ah,6.9,160.0,230.0,165.0,260.0,Rear Wheel Drive,Type 2 CCS,Hatchback,B,4,41526
71,Skoda ,Enyaq iV 80X,7.0,160.0,400.0,193.0,540.0,All Wheel Drive,Type 2 CCS,SUV,C,5,45000
72,Porsche ,Taycan Cross Turismo ,3.5,250.0,385.0,217.0,770.0,All Wheel Drive,Type 2 CCS,Station,F,4,150000
73,Byton ,M-Byte 95 kWh 4WD,5.5,190.0,390.0,244.0,460.0,All Wheel Drive,Type 2 CCS,SUV,E,5,64000
74,Sono ,Sion ,9.0,140.0,225.0,156.0,270.0,Front Wheel Drive,Type 2 CCS,Hatchback,C,5,25500
75,Kia ,e-Niro 39 kWh,9.8,155.0,235.0,167.0,230.0,Front Wheel Drive,Type 2 CCS,SUV,C,5,34400
76,Audi ,Q4 Sportback e-tron ,6.3,180.0,410.0,188.0,550.0,All Wheel Drive,Type 2 CCS,SUV,D,5,57500
78,Ford ,Mustang Mach-E SR AWD,6.0,180.0,340.0,206.0,360.0,All Wheel Drive,Type 2 CCS,SUV,D,5,54000
79,Porsche ,Taycan Turbo,3.2,260.0,390.0,215.0,810.0,All Wheel Drive,Type 2 CCS,Sedan,F,4,148301
80,Volkswagen ,ID.3 1st,7.3,160.0,340.0,171.0,470.0,Rear Wheel Drive,Type 2 CCS,Hatchback,C,5,38987
81,Tesla ,Model X Performance,2.8,250.0,440.0,216.0,480.0,All Wheel Drive,Type 2,SUV,F,7,102990
83,Ford ,Mustang Mach-E SR RWD,6.6,180.0,360.0,194.0,380.0,Rear Wheel Drive,Type 2 CCS,SUV,D,5,46900
84,Mercedes ,EQV 300 Long,10.0,140.0,330.0,273.0,290.0,Front Wheel Drive,Type 2 CCS,SPV,N,7,70631
85,Fiat ,500e Hatchback,9.0,150.0,250.0,168.0,330.0,Front Wheel Drive,Type 2 CCS,Hatchback,B,4,34900
86,Tesla ,Cybertruck Single Motor,7.0,180.0,390.0,256.0,740.0,Rear Wheel Drive,Type 2 CCS,Pickup,N,6,45000
87,Audi ,e-tron Sportback 50 quattro,6.8,190.0,295.0,219.0,470.0,All Wheel Drive,Type 2 CCS,SUV,E,5,69551
88,Skoda ,Enyaq iV vRS,6.2,180.0,400.0,193.0,540.0,All Wheel Drive,Type 2 CCS,SUV,C,5,47500
89,Skoda ,Enyaq iV 60,9.0,160.0,320.0,181.0,440.0,Rear Wheel Drive,Type 2 CCS,SUV,C,5,37500
90,Audi ,e-tron S 55 quattro,4.5,210.0,320.0,270.0,510.0,All Wheel Drive,Type 2 CCS,SUV,E,5,93800
92,Kia ,e-Soul 64 kWh,7.9,167.0,365.0,175.0,320.0,Front Wheel Drive,Type 2 CCS,SUV,B,5,36837
93,Nissan ,Ariya e-4ORCE 87kWh,5.7,200.0,420.0,207.0,500.0,All Wheel Drive,Type 2 CCS,Hatchback,C,5,57500
94,Fiat ,500e Convertible,9.0,150.0,250.0,168.0,330.0,Front Wheel Drive,Type 2 CCS,Cabrio,B,4,37900
95,Volkswagen ,ID.3 Pro Performance,7.3,160.0,340.0,171.0,470.0,Rear Wheel Drive,Type 2 CCS,Hatchback,C,5,35575
96,Kia ,e-Soul 39 kWh,9.9,157.0,230.0,170.0,220.0,Front Wheel Drive,Type 2 CCS,SUV,B,5,33133
97,Byton ,M-Byte 72 kWh 2WD,7.5,190.0,325.0,222.0,420.0,Rear Wheel Drive,Type 2 CCS,SUV,E,5,53500
98,Nissan ,Ariya 63kWh,7.5,160.0,330.0,191.0,440.0,Front Wheel Drive,Type 2 CCS,Hatchback,C,5,45000
99,Audi ,e-tron S Sportback 55 quattro,4.5,210.0,335.0,258.0,540.0,All Wheel Drive,Type 2 CCS,SUV,E,5,96050
100,Nissan ,Ariya e-4ORCE 63kWh,5.9,200.0,325.0,194.0,440.0,All Wheel Drive,Type 2 CCS,Hatchback,C,5,50000
101,Nissan ,Ariya e-4ORCE 87kWh Performance,5.1,200.0,375.0,232.0,450.0,All Wheel Drive,Type 2 CCS,Hatchback,C,5,65000
102,Byton ,M-Byte 95 kWh 2WD,7.5,190.0,400.0,238.0,480.0,All Wheel Drive,Type 2 CCS,SUV,E,5,62000
